image_id,x_min,y_min,x_max,y_max,color,position,description,crop_path
ISIC_0024334,128,57,403,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024334_lesion.jpg
ISIC_0024386,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024386_lesion.jpg
ISIC_0024392,139,126,423,441,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024392_lesion.jpg
ISIC_0024398,253,204,381,348,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024398_lesion.jpg
ISIC_0024406,201,132,408,312,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024406_lesion.jpg
ISIC_0024445,195,0,600,292,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0024445_lesion.jpg
ISIC_0024450,519,302,600,450,bluish,bottom-right,A bluish lesion located at the bottom-right of the image.,lesion_crops\ISIC_0024450_lesion.jpg
ISIC_0024452,245,123,473,354,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024452_lesion.jpg
ISIC_0024455,298,68,424,236,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024455_lesion.jpg
ISIC_0024460,177,22,341,359,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024460_lesion.jpg
ISIC_0024488,109,154,336,399,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024488_lesion.jpg
ISIC_0024521,218,62,437,275,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024521_lesion.jpg
ISIC_0024538,0,0,600,411,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024538_lesion.jpg
ISIC_0024542,250,76,352,201,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0024542_lesion.jpg
ISIC_0024544,50,23,446,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024544_lesion.jpg
ISIC_0024556,127,14,297,186,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0024556_lesion.jpg
ISIC_0024570,98,46,492,364,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024570_lesion.jpg
ISIC_0024572,163,127,386,417,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024572_lesion.jpg
ISIC_0024580,127,139,288,380,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024580_lesion.jpg
ISIC_0024602,0,351,600,450,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0024602_lesion.jpg
ISIC_0024614,158,176,478,397,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024614_lesion.jpg
ISIC_0024621,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024621_lesion.jpg
ISIC_0024633,228,105,390,301,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024633_lesion.jpg
ISIC_0024635,506,0,600,138,bluish,top-right,A bluish lesion located at the top-right of the image.,lesion_crops\ISIC_0024635_lesion.jpg
ISIC_0024678,306,147,519,322,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0024678_lesion.jpg
ISIC_0024699,178,74,438,389,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024699_lesion.jpg
ISIC_0024701,83,87,463,410,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024701_lesion.jpg
ISIC_0024719,247,49,517,321,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024719_lesion.jpg
ISIC_0024726,210,61,526,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024726_lesion.jpg
ISIC_0024736,120,68,481,350,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024736_lesion.jpg
ISIC_0024751,49,0,494,422,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024751_lesion.jpg
ISIC_0024768,0,22,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024768_lesion.jpg
ISIC_0024771,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024771_lesion.jpg
ISIC_0024802,120,67,477,427,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024802_lesion.jpg
ISIC_0024819,193,69,396,332,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024819_lesion.jpg
ISIC_0024831,0,0,329,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0024831_lesion.jpg
ISIC_0024843,49,61,509,348,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024843_lesion.jpg
ISIC_0024867,170,137,321,312,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024867_lesion.jpg
ISIC_0024869,0,247,247,450,bluish,bottom-left,A bluish lesion located at the bottom-left of the image.,lesion_crops\ISIC_0024869_lesion.jpg
ISIC_0024884,235,114,434,324,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024884_lesion.jpg
ISIC_0024887,180,88,419,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024887_lesion.jpg
ISIC_0024890,106,138,456,340,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024890_lesion.jpg
ISIC_0024893,0,0,150,450,dark,middle-left,A dark lesion located at the middle-left of the image.,lesion_crops\ISIC_0024893_lesion.jpg
ISIC_0024900,213,90,471,428,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024900_lesion.jpg
ISIC_0024909,0,326,86,450,bluish,bottom-left,A bluish lesion located at the bottom-left of the image.,lesion_crops\ISIC_0024909_lesion.jpg
ISIC_0024929,36,0,553,438,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024929_lesion.jpg
ISIC_0024953,0,95,500,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024953_lesion.jpg
ISIC_0024954,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024954_lesion.jpg
ISIC_0024957,74,212,340,450,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0024957_lesion.jpg
ISIC_0024968,190,202,334,359,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024968_lesion.jpg
ISIC_0024975,0,0,548,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024975_lesion.jpg
ISIC_0024985,122,55,318,318,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0024985_lesion.jpg
ISIC_0024997,514,0,600,137,bluish,top-right,A bluish lesion located at the top-right of the image.,lesion_crops\ISIC_0024997_lesion.jpg
ISIC_0025007,173,165,329,335,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025007_lesion.jpg
ISIC_0025015,201,156,327,328,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025015_lesion.jpg
ISIC_0025028,151,14,480,366,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025028_lesion.jpg
